䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
628602|16/01/N/2013/179347|95|45869|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124796||||||||||
628603|16/01/N/2013/179347|95|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124796||||||||||
628604|16/01/N/2013/179348|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124797||||||||||
628605|16/01/N/2013/179348|95|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124797||||||||||
628606|16/01/N/2013/179348|95|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124797||||||||||
628607|16/01/N/2013/179348|95|45449|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124797||||||||||
628608|16/01/N/2013/179348|95|45450|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124797||||||||||
628609|16/01/N/2013/179348|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124797||||||||||
628612|16/01/N/2013/179349|95|45452|1||||2391.2528|201306191549|2013-06-19 15:59:02.317000|||True|||||124798||||||||||
628613|16/01/N/2013/179349|95|45453|1||||2391.2528|201306191549|2013-06-19 15:59:02.317000|||True|||||124798||||||||||
628616|16/01/N/2013/179350|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124799||||||||||
628617|16/01/N/2013/179350|95|45246|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124799||||||||||
628619|16/01/N/2013/179351|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124800||||||||||
628620|16/01/N/2013/179351|95|43941|5||||23195.1203|201306191549|2013-06-19 15:59:02.317000|||True|||||124800||||||||||
628621|16/01/N/2013/179351|95|44619|6||||20520.4659|201306191549|2013-06-19 15:59:02.317000|||True|||||124800||||||||||
628622|16/01/N/2013/179351|95|45899|6||||20497.6530|201306191549|2013-06-19 15:59:02.317000|||True|||||124800||||||||||
628623|16/01/N/2013/179352|95|45119|2||||11136.4713|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628624|16/01/N/2013/179352|95|45120|2||||11136.4713|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628625|16/01/N/2013/179352|95|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628626|16/01/N/2013/179352|95|45215|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628627|16/01/N/2013/179352|95|45645|2||||20757.5001|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628628|16/01/N/2013/179352|95|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628629|16/01/N/2013/179352|95|45869|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628630|16/01/N/2013/179352|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124801||||||||||
628631|16/01/N/2013/179352|95|45877|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
628632|16/01/N/2013/179352|95|45911|2||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124801||||||||||
629164|INV/1/2013-2014/955/1|95|45780|9|280|10.0000||0.0000|955|2013-07-17 16:20:40.080000|||True|||||124893||||||||||
629165|INV/1/2013-2014/955/1|95|45779|7|280|23373.0000||0.0000|955|2013-07-17 16:20:40.080000|||True|||||124893||||||||||
629166|INV/1/2013-2014/955/1|95|45692|8|280|10.0000||0.0000|955|2013-07-17 16:20:40.080000|||True|||||124893||||||||||
629167|INV/1/2013-2014/955/2|95|45780|7|280|10.0000||0.0000|955|2013-07-17 16:20:40.257000|||True|||||124894||||||||||
629168|INV/1/2013-2014/955/2|95|45779|8|280|23373.0000||0.0000|955|2013-07-17 16:20:40.257000|||True|||||124894||||||||||
629170|INV/1/2013-2014/955/3|95|45780|1|280|10.0000||0.0000|955|2013-07-17 16:20:40.357000|||True|||||124895||||||||||
629171|INV/1/2013-2014/955/3|95|45779|2|280|23373.0000||0.0000|955|2013-07-17 16:20:40.357000|||True|||||124895||||||||||
629173|INV/1/2013-2014/955/4|95|45780|1|280|10.0000||0.0000|955|2013-07-17 16:20:40.453000|||True|||||124896||||||||||
629174|INV/1/2013-2014/955/4|95|45779|2|280|23373.0000||0.0000|955|2013-07-17 16:20:40.453000|||True|||||124896||||||||||
629175|INV/1/2013-2014/955/4|95|45692|3|280|10.0000||0.0000|955|2013-07-17 16:20:40.453000|||True|||||124896||||||||||
629176|INV/1/2013-2014/955/5|95|45780|1|280|10.0000||0.0000|955|2013-07-17 16:28:40.627000|||True|||||124897||||||||||
629177|INV/1/2013-2014/955/5|95|45779|2|280|23373.0000||0.0000|955|2013-07-17 16:28:40.627000|||True|||||124897||||||||||
629178|INV/1/2013-2014/955/5|95|45692|3|280|10.0000||0.0000|955|2013-07-17 16:28:40.627000|||True|||||124897||||||||||
629179|INV/1/2013-2014/955/5|95|45693|4|280|10.0000||0.0000|955|2013-07-17 16:28:40.627000|||True|||||124897||||||||||
627020|01/01/N/2013/190134|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124429||||||||||
627021|01/01/N/2013/190134|94|44925|1||||4284.9699|201306191549|2013-06-19 15:59:02.317000|||True|||||124429||||||||||
627023|01/01/N/2013/190135|94|45246|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124430||||||||||
627024|01/01/N/2013/190135|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124430||||||||||
627025|01/01/N/2013/190135|94|45868|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124430||||||||||
627026|01/01/N/2013/190135|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124430||||||||||
627027|01/01/N/2013/190136|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124431||||||||||
627028|01/01/N/2013/190136|94|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124431||||||||||
627029|01/01/N/2013/190136|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124431||||||||||
627030|01/01/N/2013/190136|94|45246|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124431||||||||||
627031|01/01/N/2013/190136|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124431||||||||||
627032|01/01/N/2013/190137|94|44923|1||||4284.9193|201306191549|2013-06-19 15:59:02.317000|||True|||||124432||||||||||
627033|01/01/N/2013/190137|94|45242|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124432||||||||||
627034|01/01/N/2013/190137|94|45249|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124432||||||||||
627035|01/01/N/2013/190137|94|45868|3||||13323.7500|201306191549|2013-06-19 15:59:02.317000|||True|||||124432||||||||||
627036|01/01/N/2013/190137|94|45869|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124432||||||||||
627037|01/01/N/2013/190137|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124432||||||||||
627038|01/01/N/2013/190138|94|45246|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124433||||||||||
627040|01/01/N/2013/190139|94|45238|40||||174916.8564|201306191549|2013-06-19 15:59:02.317000|||True|||||124434||||||||||
627041|01/01/N/2013/190139|94|45247|40||||174916.8564|201306191549|2013-06-19 15:59:02.317000|||True|||||124434||||||||||
627043|01/01/N/2013/190139|94|45869|30||||126865.1703|201306191549|2013-06-19 15:59:02.317000|||True|||||124434||||||||||
627044|01/01/N/2013/190139|94|45877|30||||241496.3265|201306191549|2013-06-19 15:59:02.317000|||True|||||124434||||||||||
627045|01/01/N/2013/190140|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124435||||||||||
629050|IOI003636|98|60086|3||||13.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124869||||||||||
629051|IOI003642|98|58640|3||||26.5500|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629052|IOI003642|98|58644|6||||21.1800|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629053|IOI003642|98|58649|12||||10.4400|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629054|IOI003642|98|58710|12||||8.4000|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629055|IOI003642|98|58854|2||||19.5600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629056|IOI003642|98|58861|2||||19.5600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629058|IOI003642|98|59441|2||||19.5600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629059|IOI003642|98|59668|12||||47.7600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629060|IOI003642|98|60085|3||||13.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629061|IOI003642|98|60169|2||||11.7600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629063|IOI003642|98|60181|2||||11.7600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629064|IOI003642|98|60186|2||||11.7600|201306211817|2013-06-21 18:23:03.033000|||True|||||124870||||||||||
629065|IOI003646|98|58645|3||||10.5900|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629066|IOI003646|98|58711|6||||4.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629067|IOI003646|98|58824|3||||2.4300|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629069|IOI003646|98|59129|2||||16.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629070|IOI003646|98|59151|2||||16.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629071|IOI003646|98|59152|2||||16.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629072|IOI003646|98|59154|2||||16.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629073|IOI003646|98|59186|3||||10.9200|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629074|IOI003646|98|59189|3||||10.9200|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629075|IOI003646|98|59255|3||||13.1400|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629076|IOI003646|98|59277|3||||12.9900|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629077|IOI003646|98|59734|3||||20.5200|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629078|IOI003646|98|59896|3||||15.5100|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629079|IOI003646|98|59920|3||||28.0200|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629080|IOI003646|98|60086|3||||13.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124871||||||||||
629081|IOI003659|98|58823|12||||9.7200|201306211817|2013-06-21 18:23:03.033000|||True|||||124872||||||||||
629082|IOI003659|98|59254|6||||26.2800|201306211817|2013-06-21 18:23:03.033000|||True|||||124872||||||||||
629084|IOI003659|98|59895|3||||15.5100|201306211817|2013-06-21 18:23:03.033000|||True|||||124872||||||||||
629085|IOI003659|98|59919|6||||56.0400|201306211817|2013-06-21 18:23:03.033000|||True|||||124872||||||||||
629086|IOI003659|98|60085|3||||13.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124872||||||||||
629087|IOI003682|98|60085|3||||13.2000|201306211817|2013-06-21 18:23:03.033000|||True|||||124873||||||||||
629088|IOI003686|98|59732|3||||38.1900|201306211817|2013-06-21 18:23:03.033000|||True|||||124874||||||||||
629089|IOI003686|98|59878|3||||7.8300|201306211817|2013-06-21 18:23:03.033000|||True|||||124874||||||||||
629090|IOI003696|98|59319|3||||9.4500|201306211817|2013-06-21 18:23:03.033000|||True|||||124875||||||||||
629091|POI006590|99|59086|3||||24.3000|201306211817|2013-06-21 18:23:03.033000|||True|||||124876||||||||||
629092|POI006590|99|59151|3||||24.3000|201306211817|2013-06-21 18:23:03.033000|||True|||||124876||||||||||
629093|POI006590|99|59319|3||||9.4500|201306211817|2013-06-21 18:23:03.033000|||True|||||124876||||||||||
629094|POI006590|99|59498|3||||9.4500|201306211817|2013-06-21 18:23:03.033000|||True|||||124876||||||||||
629097|POI006590|99|59878|3||||7.8300|201306211817|2013-06-21 18:23:03.033000|||True|||||124876||||||||||
629098|POI006590|99|60300|3||||30.0000|201306211817|2013-06-21 18:23:03.033000|||True|||||124876||||||||||
629100|POI006592|99|59254|6||||26.2800|201306211817|2013-06-21 18:23:03.033000|||True|||||124878||||||||||
629102|POI006592|99|59964|12||||18.7200|201306211817|2013-06-21 18:23:03.033000|||True|||||124878||||||||||
629103|POI006593|99|58320|5||||22.9500|201306211817|2013-06-21 18:23:03.033000|||True|||||124879||||||||||
629104|POI006593|99|59544|5||||30.0000|201306211817|2013-06-21 18:23:03.033000|||True|||||124879||||||||||
629105|POI006593|99|59546|3||||18.1200|201306211817|2013-06-21 18:23:03.033000|||True|||||124879||||||||||
628779|16/01/N/2013/179673|95|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124833||||||||||
628781|16/01/N/2013/179673|95|45868|3||||13323.7500|201306191549|2013-06-19 15:59:02.317000|||True|||||124833||||||||||
628782|16/01/N/2013/179673|95|45869|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124833||||||||||
628785|16/01/N/2013/179674|95|44923|1||||4284.9193|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628786|16/01/N/2013/179674|95|44924|1||||4284.9497|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628787|16/01/N/2013/179674|95|44925|1||||4284.9699|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628788|16/01/N/2013/179674|95|44926|1||||4284.9902|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628789|16/01/N/2013/179674|95|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628790|16/01/N/2013/179674|95|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628791|16/01/N/2013/179674|95|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628792|16/01/N/2013/179674|95|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628794|16/01/N/2013/179674|95|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628795|16/01/N/2013/179674|95|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628796|16/01/N/2013/179674|95|45479|6||||11350.7460|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628797|16/01/N/2013/179674|95|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628798|16/01/N/2013/179674|95|45869|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124834||||||||||
628799|16/01/N/2013/179675|95|45877|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124835||||||||||
628800|16/01/N/2013/179676|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124836||||||||||
628801|16/01/N/2013/179676|95|45875|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124836||||||||||
628802|16/01/N/2013/179677|95|44767|1||||12750.0120|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628804|16/01/N/2013/179677|95|44925|2||||8569.9398|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628805|16/01/N/2013/179677|95|45213|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628806|16/01/N/2013/179677|95|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628807|16/01/N/2013/179677|95|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628809|16/01/N/2013/179677|95|45247|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628810|16/01/N/2013/179677|95|45428|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628812|16/01/N/2013/179677|95|45479|6||||11350.7460|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628813|16/01/N/2013/179677|95|45868|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628814|16/01/N/2013/179677|95|45869|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628815|16/01/N/2013/179677|95|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124837||||||||||
628816|16/01/N/2013/179678|95|45910|6||||21971.9940|201306191549|2013-06-19 15:59:02.317000|||True|||||124838||||||||||
628817|16/01/N/2013/179679|95|44624|1||||19769.3100|201306191549|2013-06-19 15:59:02.317000|||True|||||124839||||||||||
628818|16/01/N/2013/179679|95|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124839||||||||||
628820|16/01/N/2013/179679|95|45451|1||||17193.0884|201306191549|2013-06-19 15:59:02.317000|||True|||||124839||||||||||
628822|16/01/N/2013/179679|95|45911|2||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124839||||||||||
628823|16/01/N/2013/179680|95|43927|2||||20520.0072|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628824|16/01/N/2013/179680|95|45213|20||||82988.9940|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628825|16/01/N/2013/179680|95|45214|10||||41494.4970|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628826|16/01/N/2013/179680|95|45215|10||||41494.4970|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628827|16/01/N/2013/179680|95|45430|15||||62054.9705|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628828|16/01/N/2013/179680|95|45644|2||||40949.9970|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628829|16/01/N/2013/179680|95|45875|3||||25362.6483|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628830|16/01/N/2013/179680|95|45877|3||||25362.6483|201306191549|2013-06-19 15:59:02.317000|||True|||||124840||||||||||
628831|16/01/N/2013/179681|95|44767|3||||38250.0360|201306191549|2013-06-19 15:59:02.317000|||True|||||124841||||||||||
628832|16/01/N/2013/179681|95|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124841||||||||||
628835|16/01/N/2013/179781|95|45120|2||||10831.8890|201306191549|2013-06-19 15:59:02.317000|||True|||||124842||||||||||
628836|16/01/N/2013/179781|95|45210|1||||4118.3288|201306191549|2013-06-19 15:59:02.317000|||True|||||124842||||||||||
628837|16/01/N/2013/179781|95|45213|2||||8236.6577|201306191549|2013-06-19 15:59:02.317000|||True|||||124842||||||||||
628838|16/01/N/2013/179781|95|45214|2||||8236.6577|201306191549|2013-06-19 15:59:02.317000|||True|||||124842||||||||||
628839|16/01/N/2013/179781|95|45868|30||||126865.1703|201306191549|2013-06-19 15:59:02.317000|||True|||||124842||||||||||
628840|16/01/N/2013/179781|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124842||||||||||
628841|16/01/N/2013/179781|95|45911|1||||8639.5636|201306191549|2013-06-19 15:59:02.317000|||True|||||124842||||||||||
628842|16/01/N/2013/179782|95|45213|3||||12354.9865|201306191549|2013-06-19 15:59:02.317000|||True|||||124843||||||||||
628843|16/01/N/2013/179782|95|45215|2||||8236.6577|201306191549|2013-06-19 15:59:02.317000|||True|||||124843||||||||||
628844|16/01/N/2013/179782|95|45868|30||||126865.1703|201306191549|2013-06-19 15:59:02.317000|||True|||||124843||||||||||
628845|16/01/N/2013/179782|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124843||||||||||
